form	lemma	POS	morph
༄༅། །		PUNCT
གནས་ལུགས་	གནས་ལུགས་	VERB
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཁྲིད་ཡིག་	ཁྲིད་ཡིག་	NOUN
ཡང་	ཀྱང་	PART
ཟབ་	ཟབ་	VERB
ཡིད་བཞིན་	ཡིད་བཞིན་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཤྲཱི་		NON_WORD
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
འི་	གི་	PART
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མཆོག་	མཆོག་	ADJ
སྲ་	སྲ་	NOUN
བཅའ་	བཅའ་	VERB
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
། །		PUNCT
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
ངོམ་པ་	ངོམ་པ་	VERB
བཞིན་	བཞིན་	NOUN
། །		PUNCT
སྙིགས་དུས་	སྙིགས་དུས་	OTHER
རི་	རི་	NOUN
མེད་	མེད་	VERB
བསྟན་	བསྟན་	VERB
དང་	དང་	NO_POS
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
མགོན་	མགོན་	NOUN
། །		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
སྙིང་	སྙིང་	NOUN
དབུ་	དབུ་	NOUN
རོལ་	རོལ་	VERB
། །		PUNCT
ཟབ་	ཟབ་	VERB
གསང་	གསང་	VERB
ཆོས་ཕུང་	ཆོས་ཕུང་	NO_POS
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
ནོར་	ནོར་	NOUN
། །		PUNCT
གནས་ལུགས་	གནས་ལུགས་	VERB
རྫོགས་པ་	རྫོགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
བླ་	བླ་	NOUN
ན་	ལ་	PART
མེད་	མེད་	VERB
། །		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
དང་	དང་	NO_POS
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མན་ངག་	མན་ངག་	NOUN
འགའ་	འགའ་	DET
ཡི་	གི་	PART
བཅུད་	བཅུད་	NOUN
། །		PUNCT
ཐོས་བསམ་	ཐོས་བསམ་	NOUN
སྒོམ་པ་	སྒོམ་པ་	VERB
ས་	གིས་	PART
གནད་	གནད་	NOUN
ལ་	ལ་	PART
རབ་	རབ་	ADV
བསྣུན་	བསྣུན་	NO_POS
ཏེ་	སྟེ་	PART
། །		PUNCT
བདག་གཞན་	བདག་གཞན་	NOUN
འཇུག་པ་	འཇུག་པ་	VERB
བདེ་	བདེ་	VERB
ཕྱི་	ཕྱི་	OTHER
ཕྱོགས་	ཕྱོགས་	NOUN
བསྡེབས་	བསྡེབས་	NO_POS
། །		PUNCT
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
དགོངས་པ་	དགོངས་པ་	VERB
འི་	གི་	PART
རྩལ་	རྩལ་	NOUN
ཆེན་	ཆེན་	NO_POS
དེང་	དེང་	ADV
འདི་	འདི་	DET
ར་	ལ་	PART
འཕོ་	འཕོ་	VERB
། །		PUNCT
བློ་གྲོས་	བློ་གྲོས་	NOUN
པདྨོ་		NON_WORD
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
རྒྱ་	རྒྱ་	VERB
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
། །		PUNCT
རྩོམ་པ་	རྩོམ་པ་	VERB
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མཐའ་	མཐའ་	NOUN
རུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
། །		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཡང་གསང་	ཡང་གསང་	OTHER
བླ་	བླ་	NOUN
ན་	ལ་	PART
